Warning: Tensorflow not installed.
Warning: OpenAI gym not installed.
Creating environments of class tight
Running experiment: 
(MDP)
	lifelong-tight_h-9_w-9
(Agents)
	LRMax-prior19.000000000000004,0
(Params)
	samples : 10
	episodes : 10
	steps : 1000
	track_disc_reward : False

LRMax-prior19.000000000000004 is learning.
  Experience task 1 of 10.
  Experience task 2 of 10.
  Experience task 3 of 10.
  Experience task 4 of 10.
  Experience task 5 of 10.
  Experience task 6 of 10.
  Experience task 7 of 10.
  Experience task 8 of 10.
  Experience task 9 of 10.
  Experience task 10 of 10.

--- TIMES ---
LRMax-prior19.000000000000004 agent took 2100.95 seconds.
-------------

         6733856875 function calls (6733840706 primitive calls) in 2105.677 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   801699    0.297    0.000    0.297    0.000 lrmax.py:357(<lambda>)
   807277    0.285    0.000    0.285    0.000 lrmax.py:418(<lambda>)
   801699    0.284    0.000    0.284    0.000 lrmax.py:358(<lambda>)
  3061782    0.246    0.000    0.246    0.000 {method 'append' of 'list' objects}
   807277    0.234    0.000    0.234    0.000 lrmax.py:455(<lambda>)
    26836    0.218    0.000 2098.630    0.078 lrmax.py:181(update)
    10680    0.205    0.000 1846.032    0.173 lrmax.py:293(compute_lipschitz_upper_bound)
  2411589    0.185    0.000    0.185    0.000 {built-in method builtins.abs}
    26836    0.106    0.000 2098.887    0.078 lrmax.py:130(act)
       10    0.101    0.010 2099.288  209.929 run_experiments.py:302(run_single_agent_on_mdp)
      812    0.089    0.000    0.089    0.000 {built-in method marshal.loads}
    26637    0.077    0.000    0.141    0.000 gridworld.py:62(transition)
   197520    0.061    0.000    0.061    0.000 lrmax.py:266(<lambda>)
    79946    0.041    0.000    0.041    0.000 {built-in method builtins.round}
   1427/1    0.039    0.000 2106.119 2106.119 {built-in method builtins.exec}
2313/2211    0.037    0.000    0.117    0.000 {built-in method builtins.__build_class__}
  146/127    0.037    0.000    0.072    0.001 {built-in method _imp.create_dynamic}
    26637    0.036    0.000    0.036    0.000 ExperimentClass.py:228(add_experience)
    26649    0.027    0.000    0.052    0.000 GridWorldStateClass.py:9(__init__)
      330    0.020    0.000    0.020    0.000 {built-in method builtins.compile}
       20    0.020    0.001    0.020    0.001 dtypes.py:83(find)
     2471    0.019    0.000    0.033    0.000 inspect.py:611(cleandoc)
    53475    0.019    0.000    0.019    0.000 {built-in method time.clock}
     1649    0.018    0.000    0.018    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
    26637    0.018    0.000    0.159    0.000 MDPClass.py:83(execute_agent_action)
      299    0.015    0.000    0.042    0.000 doccer.py:12(docformat)
     4402    0.014    0.000    0.014    0.000 {built-in method posix.stat}
      210    0.013    0.000    0.013    0.000 {built-in method builtins.sum}
      883    0.011    0.000    0.011    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      868    0.010    0.000    0.012    0.000 {built-in method io.open}
       10    0.010    0.001    0.027    0.003 lrmax.py:155(update_memory)
    80010    0.010    0.000    0.010    0.000 StateClass.py:30(is_terminal)
     1333    0.009    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
    23125    0.008    0.000    0.008    0.000 {built-in method builtins.getattr}
      812    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:830(get_data)
    14837    0.008    0.000    0.008    0.000 {built-in method builtins.hasattr}
    26649    0.007    0.000    0.007    0.000 StateClass.py:9(__init__)
  548/224    0.007    0.000    0.021    0.000 sre_parse.py:470(_parse)
      991    0.006    0.000    0.015    0.000 inspect.py:2092(_signature_from_function)
     7465    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
      295    0.006    0.000    0.012    0.000 doccer.py:179(indentcount_lines)
    24011    0.006    0.000    0.006    0.000 GridWorldMDPClass.py:176(is_wall)
20706/20702    0.006    0.000    0.008    0.000 {method 'join' of 'str' objects}
    50134    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
     9933    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
      812    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      991    0.006    0.000    0.057    0.000 <frozen importlib._bootstrap>:870(_find_spec)
     4235    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x559158485020}
  146/129    0.006    0.000    0.014    0.000 {built-in method _imp.exec_dynamic}
      812    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
      222    0.005    0.000    0.005    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     7072    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
    46434    0.005    0.000    0.005    0.000 {method 'lstrip' of 'str' objects}
 1108/214    0.005    0.000    0.015    0.000 sre_compile.py:64(_compile)
     1624    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      812    0.004    0.000    0.127    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     1373    0.004    0.000    0.006    0.000 inspect.py:2710(__init__)
  1009/10    0.004    0.000    0.799    0.080 <frozen importlib._bootstrap>:966(_find_and_load)
     7072    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     1850    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     3909    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      883    0.004    0.000    0.037    0.000 textwrap.py:414(dedent)
      967    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
   968/14    0.004    0.000    0.797    0.057 <frozen importlib._bootstrap>:651(_load_unlocked)
 1330/994    0.004    0.000    0.023    0.000 inspect.py:2173(_signature_from_callable)
    26637    0.003    0.000    0.003    0.000 {method 'random' of '_random.Random' objects}
  1006/10    0.003    0.000    0.799    0.080 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
     1850    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
      598    0.003    0.000    0.014    0.000 inspect.py:1079(getfullargspec)
     6543    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
     2991    0.003    0.000    0.050    0.000 re.py:286(_compile)
    16366    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     1850    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
     3016    0.003    0.000    0.003    0.000 inspect.py:2431(__init__)
  987/986    0.003    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      969    0.003    0.000    0.004    0.000 posixpath.py:73(join)
        3    0.003    0.001    0.006    0.002 decoder.py:345(raw_decode)
4473/1779    0.003    0.000    0.583    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
      801    0.003    0.000    0.005    0.000 functools.py:44(update_wrapper)
     6808    0.003    0.000    0.003    0.000 sre_parse.py:232(__next)
 1846/959    0.002    0.000    0.003    0.000 sre_parse.py:173(getwidth)
     2319    0.002    0.000    0.007    0.000 {built-in method builtins.any}
     1673    0.002    0.000    0.006    0.000 enum.py:801(__and__)
 1378/106    0.002    0.000    0.006    0.000 copy.py:132(deepcopy)
       98    0.002    0.000    0.064    0.001 _distn_infrastructure.py:1552(__init__)
     7658    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1915    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
       12    0.002    0.000    0.024    0.002 artist.py:1277(_get_setters_and_targets)
     6608    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
      958    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       27    0.002    0.000    0.012    0.000 __init__.py:908(_rc_params_in_file)
      296    0.002    0.000    0.003    0.000 sre_compile.py:250(_optimize_charset)
      200    0.002    0.000    0.018    0.000 ExperimentClass.py:296(write_datum_to_file)
     3660    0.002    0.000    0.003    0.000 enum.py:515(__new__)
      942    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
    11952    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      614    0.002    0.000    0.002    0.000 _inspect.py:67(getargs)
      967    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:318(__exit__)
      592    0.002    0.000    0.011    0.000 __init__.py:78(open_resource)
     7829    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     4304    0.002    0.000    0.003    0.000 sre_parse.py:163(__getitem__)
       19    0.002    0.000    0.004    0.000 enum.py:124(__new__)
       42    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
      101    0.002    0.000    0.034    0.000 __init__.py:357(namedtuple)
    812/9    0.002    0.000    0.796    0.088 <frozen importlib._bootstrap_external>:672(exec_module)
     5642    0.002    0.000    0.004    0.000 sre_parse.py:253(get)
      329    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      812    0.002    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     3674    0.002    0.000    0.008    0.000 enum.py:265(__call__)
     1790    0.002    0.000    0.015    0.000 __init__.py:774(__setitem__)
    10794    0.002    0.000    0.003    0.000 mathtext.py:2839(<genexpr>)
  967/940    0.002    0.000    0.091    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      373    0.002    0.000    0.004    0.000 colors.py:185(_to_rgba_no_colorcycle)
      173    0.002    0.000    0.009    0.000 abc.py:132(__new__)
     2246    0.002    0.000    0.030    0.000 inspect.py:592(getdoc)
      118    0.002    0.000    0.011    0.000 typing.py:922(__new__)
1512/1470    0.002    0.000    0.002    0.000 typing.py:1169(__setattr__)
     3657    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
     1306    0.002    0.000    0.004    0.000 font_manager.py:883(_json_decode)
       88    0.002    0.000    0.003    0.000 _tqdm.py:255(format_meter)
      343    0.002    0.000    0.015    0.000 _util.py:270(getargspec_no_self)
      287    0.001    0.000    0.006    0.000 overrides.py:72(verify_matching_signatures)
     1135    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.001    0.001    0.001    0.001 {built-in method posix.read}
      126    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        2    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
      812    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      112    0.001    0.000    0.020    0.000 _distn_infrastructure.py:622(_construct_argparser)
      958    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      317    0.001    0.000    0.039    0.000 overrides.py:154(decorator)
      100    0.001    0.000    0.033    0.000 ExperimentClass.py:256(end_of_episode)
     1045    0.001    0.000    0.006    0.000 colors.py:149(to_rgba)
     3008    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      593    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
      516    0.001    0.000    0.005    0.000 copy.py:268(_reconstruct)
      958    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      110    0.001    0.000    0.009    0.000 _tqdm.py:988(__iter__)
  484/214    0.001    0.000    0.021    0.000 sre_parse.py:407(_parse_sub)
        2    0.001    0.001    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
 1363/703    0.001    0.000    0.007    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1624    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
     1004    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     1512    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
     1770    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:403(cached)
      408    0.001    0.000    0.022    0.000 artist.py:1241(get_valid_values)
     3937    0.001    0.000    0.001    0.000 inspect.py:2755(<genexpr>)
       60    0.001    0.000    0.003    0.000 function_base.py:37(linspace)
     1004    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      112    0.001    0.000    0.043    0.000 _distn_infrastructure.py:702(_construct_doc)
     1955    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
     2981    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
     1009    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1457    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       64    0.001    0.000    0.008    0.000 colors.py:729(from_list)
      214    0.001    0.000    0.045    0.000 sre_compile.py:557(compile)
      841    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.001    0.001    0.001    0.001 _tqdm.py:71(TqdmDefaultWriteLock)
      336    0.001    0.000    0.003    0.000 inspect.py:1777(_signature_bound_method)
     1794    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
     1614    0.001    0.000    0.020    0.000 artist.py:1319(is_alias)
      634    0.001    0.000    0.001    0.000 re.py:249(escape)
      214    0.001    0.000    0.004    0.000 sre_compile.py:482(_compile_info)
     4553    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      816    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      618    0.001    0.000    0.004    0.000 _inspect.py:98(getargspec)
     5620    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
       12    0.001    0.000    0.016    0.001 artist.py:1213(get_aliases)
      454    0.001    0.000    0.001    0.000 function_base.py:2031(__init__)
      598    0.001    0.000    0.001    0.000 posixpath.py:152(dirname)
      812    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
     1002    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     2981    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:843(__enter__)
     5835    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      986    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      214    0.001    0.000    0.024    0.000 sre_parse.py:844(parse)
     1378    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
     5835    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       62    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
      516    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      411    0.001    0.000    0.003    0.000 copy.py:66(copy)
     2925    0.001    0.000    0.001    0.000 posixpath.py:39(_get_sep)
      563    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
     1645    0.001    0.000    0.001    0.000 {built-in method from_bytes}
   507/49    0.001    0.000    0.641    0.013 {built-in method builtins.__import__}
     1624    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      507    0.001    0.000    0.028    0.000 _decorators.py:323(__call__)
      121    0.001    0.000    0.002    0.000 typing.py:613(_remove_dups_flatten)
       70    0.001    0.000    0.435    0.006 __init__.py:1(<module>)
     1332    0.001    0.000    0.001    0.000 posixpath.py:62(isabs)
     1672    0.001    0.000    0.003    0.000 re.py:169(match)
  1330/15    0.001    0.000    0.797    0.053 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     3908    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       10    0.001    0.000    6.024    0.602 lrmax.py:110(reset)
       20    0.001    0.000    0.005    0.000 _distn_infrastructure.py:1950(ppf)
      812    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      125    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
     1009    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
     5489    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     2269    0.001    0.000    0.002    0.000 sre_parse.py:171(append)
      181    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       72    0.001    0.000    0.009    0.000 typing.py:1098(__getitem__)
      296    0.001    0.000    0.004    0.000 sre_compile.py:223(_compile_charset)
       88    0.001    0.000    0.001    0.000 _tqdm.py:1302(format_dict)
     2932    0.001    0.000    0.001    0.000 sre_parse.py:248(match)
3661/3568    0.001    0.000    0.002    0.000 {built-in method builtins.issubclass}
      612    0.001    0.000    0.001    0.000 os.py:664(__getitem__)
     3862    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
   260/11    0.001    0.000    0.002    0.000 pyparsing.py:1633(_parseNoCache)
       72    0.001    0.000    0.007    0.000 __init__.py:1525(_preprocess_data)
      281    0.001    0.000    0.003    0.000 function_base.py:441(add_newdoc)
      324    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
      967    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
     6647    0.001    0.000    0.001    0.000 inspect.py:2480(name)
        8    0.001    0.000    0.001    0.000 generic.py:11648(_make_cum_function)
     3746    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     1546    0.001    0.000    0.001    0.000 sre_parse.py:285(tell)
     2279    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
       27    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
       11    0.001    0.000    0.046    0.004 artist.py:1349(pprint_setters)
        1    0.001    0.001    0.001    0.001 polar.py:111(InvertedPolarTransform)
      520    0.001    0.000    0.001    0.000 sre_compile.py:388(_simple)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1386(__init__)
     1536    0.001    0.000    0.002    0.000 colors.py:115(_is_nth_color)
      128    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
      766    0.001    0.000    0.001    0.000 functools.py:74(wraps)
      492    0.001    0.000    0.004    0.000 rcsetup.py:374(validate_color)
     1112    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
       12    0.001    0.000    0.001    0.000 artist.py:1224(<listcomp>)
     6590    0.001    0.000    0.001    0.000 inspect.py:2492(kind)
      274    0.001    0.000    0.001    0.000 {built-in method _locale.nl_langinfo}
      449    0.001    0.000    0.001    0.000 artist.py:1301(_replace_path)
        2    0.000    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      125    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
     1260    0.000    0.000    0.000    0.000 colors.py:249(<genexpr>)
      113    0.000    0.000    0.003    0.000 deprecation.py:183(deprecate)
      669    0.000    0.000    0.009    0.000 re.py:184(sub)
      592    0.000    0.000    0.013    0.000 __init__.py:111(resource_exists)
       26    0.000    0.000    0.000    0.000 generic.py:6(create_pandas_abc_type)
     1009    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
     3476    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      106    0.000    0.000    0.002    0.000 copy.py:236(_deepcopy_dict)
      402    0.000    0.000    0.001    0.000 enum.py:351(__setattr__)
      649    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     2044    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      125    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      967    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
     1849    0.000    0.000    0.001    0.000 sre_parse.py:159(__len__)
      602    0.000    0.000    0.002    0.000 _collections_abc.py:657(get)
      986    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
     2350    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      396    0.000    0.000    0.001    0.000 inspect.py:485(unwrap)
      343    0.000    0.000    0.001    0.000 _util.py:293(<listcomp>)
      408    0.000    0.000    0.001    0.000 artist.py:1326(aliased_name)
    69/35    0.000    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
      314    0.000    0.000    0.001    0.000 sre_parse.py:342(_escape)
       20    0.000    0.000    0.001    0.000 _methods.py:167(_var)
      173    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
       88    0.000    0.000    0.004    0.000 _tqdm.py:978(__repr__)
      292    0.000    0.000    0.001    0.000 typing.py:354(_type_check)
      343    0.000    0.000    0.000    0.000 _util.py:307(<listcomp>)
      214    0.000    0.000    0.019    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.072    0.072 _continuous_distns.py:6(<module>)
      986    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:780(find_spec)
      809    0.000    0.000    0.000    0.000 rmax.py:118(<lambda>)
      379    0.000    0.000    0.002    0.000 inspect.py:2793(replace)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4354(lognorm_gen)
      112    0.000    0.000    0.006    0.000 _distn_infrastructure.py:587(__init__)
      252    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      450    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
      118    0.000    0.000    0.000    0.000 typing.py:852(_next_in_mro)
      698    0.000    0.000    0.000    0.000 lrmax.py:165(<lambda>)
      784    0.000    0.000    0.000    0.000 lrmax.py:164(<lambda>)
      809    0.000    0.000    0.000    0.000 rmax.py:117(<lambda>)
      812    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      318    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
      217    0.000    0.000    0.001    0.000 sre_parse.py:223(__init__)
      158    0.000    0.000    0.000    0.000 _decorators.py:282(__call__)
       31    0.000    0.000    0.008    0.000 _collections_abc.py:824(update)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
  146/127    0.000    0.000    0.072    0.001 <frozen importlib._bootstrap_external>:919(create_module)
       60    0.000    0.000    0.003    0.000 _distn_infrastructure.py:545(<listcomp>)
       59    0.000    0.000    0.003    0.000 typing.py:732(__new__)
      410    0.000    0.000    0.003    0.000 pyparsing.py:1409(copy)
  248/216    0.000    0.000    0.013    0.000 typing.py:676(inner)
      396    0.000    0.000    0.013    0.000 inspect.py:2779(from_callable)
      698    0.000    0.000    0.000    0.000 lrmax.py:166(<lambda>)
       22    0.000    0.000    0.001    0.000 save.py:46(csv_write)
      127    0.000    0.000    0.000    0.000 _tqdm.py:92(release)
      274    0.000    0.000    0.001    0.000 _bootlocale.py:23(getpreferredencoding)
      252    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
      166    0.000    0.000    0.001    0.000 _tqdm.py:172(format_interval)
      574    0.000    0.000    0.001    0.000 <string>:12(__new__)
      120    0.000    0.000    0.002    0.000 function_base.py:1628(extract)
       13    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
      112    0.000    0.000    0.001    0.000 genericpath.py:39(isdir)
       53    0.000    0.000    0.001    0.000 config.py:415(register_option)
     1582    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      910    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       88    0.000    0.000    0.006    0.000 _tqdm.py:1317(display)
      214    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       15    0.000    0.000    0.000    0.000 arrayprint.py:465(wrapper)
      516    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
      224    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      806    0.000    0.000    0.000    0.000 rmax.py:116(<lambda>)
       72    0.000    0.000    0.000    0.000 typing.py:896(_no_slots_copy)
      120    0.000    0.000    0.001    0.000 fromnumeric.py:73(_wrapreduction)
      313    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      618    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       60    0.000    0.000    0.003    0.000 _distn_infrastructure.py:520(argsreduce)
       10    0.000    0.000    0.002    0.000 _tqdm.py:706(__init__)
      518    0.000    0.000    0.014    0.000 re.py:179(search)
      374    0.000    0.000    0.001    0.000 abc.py:178(__instancecheck__)
        1    0.000    0.000    0.002    0.002 pyplot.py:2031(_setup_pyplot_info_docstrings)
        1    0.000    0.000    0.010    0.010 _axes.py:97(Axes)
      100    0.000    0.000    0.006    0.000 MDPClass.py:100(reset)
       58    0.000    0.000    0.004    0.000 typing.py:790(__getitem__)
     3130    0.000    0.000    0.000    0.000 inspect.py:2484(default)
      125    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        3    0.000    0.000    0.014    0.005 numeric.py:1(<module>)
     2379    0.000    0.000    0.000    0.000 inspect.py:2785(parameters)
      127    0.000    0.000    0.000    0.000 _tqdm.py:88(acquire)
      157    0.000    0.000    0.001    0.000 enum.py:795(__or__)
     2697    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      473    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      618    0.000    0.000    0.000    0.000 os.py:742(encode)
